Stage,Score Train RMSE Percent,Urban Expansion Adjustment Time,RMSE Error Percent,MAE Error Percent,Max Absolute Error Percent,Mean Error Percent,Final Year Error Percent,Reference Initial Land Demand per Capita
stage_1_adjustment_time_only,11.511040289380569,3.0,11.511040289380569,10.585010554748386,15.168409466153,-10.585010554748386,-8.911353243502898,
stage_1_adjustment_time_only,11.51104029088032,3.00000001,11.51104029088032,10.585010556304061,15.168409466153,-10.585010556304061,-8.911353254712118,
stage_1_adjustment_time_only,11.511708322988842,3.0044577769564764,11.511708322988842,10.58570342814403,15.168409466153,-10.58570342814403,-8.916346820855123,
stage_1_adjustment_time_only,11.511708322988842,3.0044577769564764,11.511708322988842,10.58570342814403,15.168409466153,-10.58570342814403,-8.916346820855123,
stage_1_adjustment_time_only,11.511708324486248,3.0044577869564764,11.511708324486248,10.585703429696956,15.168409466153,-10.585703429696956,-8.916346832049753,
stage_2_adjustment_time_plus_land_demand,11.520465690710667,3.0,11.520465690710667,10.594132472870095,15.168409466153,-10.594132472870095,-8.95683659451828,0.00044
stage_2_adjustment_time_plus_land_demand,11.520465692198275,3.00000001,11.520465692198275,10.59413247441101,15.168409466153,-10.59413247441101,-8.956836605688546,0.00044
stage_2_adjustment_time_plus_land_demand,11.520467316997147,3.0,11.520467316997147,10.594134044995412,15.168409466153,-10.594134044995412,-8.956844433352561,0.00043999
stage_1_adjustment_time_only,11.532649959341397,3.1478327666954,11.532649959341397,10.607352492431804,15.168409466153,-10.607352492431804,-9.073522972368046,
stage_1_adjustment_time_only,11.53695828599673,3.1782326999392865,11.53695828599673,10.611789158233627,15.168409466153,-10.611789158233627,-9.106006767525653,
stage_2_adjustment_time_plus_land_demand,11.541274890546367,3.09000110323627,11.541274890546367,10.615104297810491,15.168409466153,-10.615104297810491,-9.092931199445177,0.0003925653988226449
stage_2_adjustment_time_plus_land_demand,11.541276499987069,3.09000110323627,11.541276499987069,10.615105846297299,15.168409466153,-10.615105846297299,-9.09293897226835,0.0003925553988226449
stage_2_adjustment_time_plus_land_demand,11.541276499987069,3.09000110323627,11.541276499987069,10.615105846297299,15.168409466153,-10.615105846297299,-9.09293897226835,0.0003925553988226449
stage_2_adjustment_time_plus_land_demand,11.541276501418674,3.09000111323627,11.541276501418674,10.615105847772584,15.168409466153,-10.615105847772584,-9.092938983113875,0.0003925553988226449
stage_1_adjustment_time_only,11.5435690910874,3.2255043397177303,11.5435690910874,10.618585424545346,15.168409466153,-10.618585424545346,-9.155944770955312,
stage_2_adjustment_time_plus_land_demand,11.54935591620477,3.1440051427143256,11.54935591620477,10.6233929680462,15.168409466153,-10.6233929680462,-9.153077664636381,0.00038992436576775326
stage_2_adjustment_time_plus_land_demand,11.55351093611121,3.1440051427143256,11.55351093611121,10.627381496802021,15.168409466153,-10.627381496802021,-9.173176570029758,0.0003639374951347534
stage_1_adjustment_time_only,11.56247797630599,3.365067212497177,11.56247797630599,10.637947864309723,15.168409466153,-10.637947864309723,-9.299386178303209,
stage_2_adjustment_time_plus_land_demand,11.564287869935418,3.2464218372103844,11.564287869935418,10.638654520328872,15.168409466153,-10.638654520328872,-9.264612618537617,0.0003848493564427131
stage_2_adjustment_time_plus_land_demand,11.568314144755005,3.318359101020258,11.568314144755005,10.643138167598682,15.168409466153,-10.643138167598682,-9.310969122475472,0.00042068209649474917
stage_2_adjustment_time_plus_land_demand,11.573278121029144,3.318359101020258,11.573278121029144,10.647883098416315,15.168409466153,-10.647883098416315,-9.335166615106754,0.000388912625992234
stage_2_adjustment_time_plus_land_demand,11.57517890633991,3.318359101020258,11.57517890633991,10.649698534159565,15.168409466153,-10.649698534159565,-9.34442467641442,0.00037675383651094164
stage_2_adjustment_time_plus_land_demand,11.578498997259675,3.3474967216911544,11.578498997259675,10.653116332352369,15.168409466153,-10.653116332352369,-9.37132029614994,0.00038001042088780233
stage_2_adjustment_time_plus_land_demand,11.581285198460694,3.3474967216911544,11.581285198460694,10.655774004710436,15.168409466153,-10.655774004710436,-9.384899249855064,0.00036212632848740134
stage_1_adjustment_time_only,11.585892371103062,3.547444209843648,11.585892371103062,10.661765182350546,15.168409466153,-10.661765182350546,-9.478164288911044,
stage_2_adjustment_time_plus_land_demand,11.58784701061936,3.4158327364509944,11.58784701061936,10.662594202884396,15.168409466153,-10.662594202884396,-9.441734947873309,0.00037668114560746404
stage_2_adjustment_time_plus_land_demand,11.59581436809448,3.4663122396391746,11.59581436809448,10.670579366718572,15.168409466153,-10.670579366718572,-9.498708079722906,0.00036642250926682574
stage_1_adjustment_time_only,11.596851363051348,3.636718202040516,11.596851363051348,10.672852208924736,15.168409466153,-10.672852208924736,-9.562248184926522,
stage_1_adjustment_time_only,11.597113003547447,3.6388815940691597,11.597113003547447,10.673116433486083,15.168409466153,-10.673116433486083,-9.564258663747186,
stage_1_adjustment_time_only,11.599241814375592,3.656540380939777,11.599241814375592,10.675265449547453,15.168409466153,-10.675265449547453,-9.58062184294055,
stage_1_adjustment_time_only,11.60288620793248,3.6870070826230936,11.60288620793248,10.678941043381041,15.168409466153,-10.678941043381041,-9.608655603950126,
stage_2_adjustment_time_plus_land_demand,11.605946510961308,3.621344353417613,11.605946510961308,10.681375809066715,15.168409466153,-10.681375809066715,-9.601996152614458,0.00042502669183330544
stage_2_adjustment_time_plus_land_demand,11.616109184063552,3.6426351530701684,11.616109184063552,10.691156405464957,15.168409466153,-10.691156405464957,-9.659203889957684,0.00037427586230405057
stage_1_adjustment_time_only,11.621043500286158,3.8433971009878425,11.621043500286158,10.69718997344658,15.168409466153,-10.69718997344658,-9.748707901399717,
stage_1_adjustment_time_only,11.624442231838307,3.873553450500749,11.624442231838307,10.700594045182756,15.168409466153,-10.700594045182756,-9.774991076389677,
stage_2_adjustment_time_plus_land_demand,11.624646931384996,3.7378133160689373,11.624646931384996,10.699893628589592,15.168409466153,-10.699893628589592,-9.732838624273699,0.0003915531401200599
stage_2_adjustment_time_plus_land_demand,11.633419629766427,3.8751662205865163,11.633419629766427,10.709074022484954,15.168409466153,-10.709074022484954,-9.820108197772647,0.00043754887156321305
stage_2_adjustment_time_plus_land_demand,11.634145329645195,3.8270996037556326,11.634145329645195,10.70944898094843,15.168409466153,-10.70944898094843,-9.808571670356809,0.00039589667133034317
stage_2_adjustment_time_plus_land_demand,11.63694639194268,3.8270996037556326,11.63694639194268,10.712087568725053,15.168409466153,-10.712087568725053,-9.82243658123418,0.00037679264970812934
stage_2_adjustment_time_plus_land_demand,11.678221081025399,4.291014962334251,11.678221081025399,10.753455850873564,15.168409466153,-10.753455850873564,-10.165864571626615,0.0004268330012530614
stage_1_adjustment_time_only,11.688781565685414,4.504372534882632,11.688781565685414,10.76433275390039,15.168409466153,-10.76433275390039,-10.276058635904333,
stage_2_adjustment_time_plus_land_demand,11.691293232281032,4.422367890124767,11.691293232281032,10.76628334226086,15.168409466153,-10.76628334226086,-10.267164479775573,0.00042310005183289674
stage_2_adjustment_time_plus_land_demand,11.692375086024743,4.426154000638712,11.692375086024743,10.767307550237327,15.168409466153,-10.767307550237327,-10.273610059415637,0.0004177641834591354
stage_1_adjustment_time_only,11.694926722161904,4.571311374684109,11.694926722161904,10.77035102106933,15.168409466153,-10.77035102106933,-10.324224528935078,
stage_2_adjustment_time_plus_land_demand,11.701115659900804,4.472194850539694,11.701115659900804,10.775644683167492,15.168409466153,-10.775644683167492,-10.329739877574974,0.0003848493564427131
stage_2_adjustment_time_plus_land_demand,11.712239642607722,4.6131963441984425,11.712239642607722,10.786592198144406,15.168409466153,-10.786592198144406,-10.422184626845478,0.00039648703105347273
stage_2_adjustment_time_plus_land_demand,11.728726646481773,4.832615844376071,11.728726646481773,10.802734423059006,15.168409466153,-10.802734423059006,-10.559324063178412,0.00041405693775365445
stage_1_adjustment_time_only,11.73813383292389,5.081562079820884,11.73813383292389,10.812326439250446,15.168409466153,-10.812326439250446,-10.66411178957576,
stage_2_adjustment_time_plus_land_demand,11.743295348092104,4.968657030490162,11.743295348092104,10.816664813086922,15.168409466153,-10.816664813086922,-10.664911298828704,0.0003870010765623305
stage_1_adjustment_time_only,11.748741593020533,5.218585943109148,11.748741593020533,10.822541442696238,15.168409466153,-10.822541442696238,-10.74784934841557,
stage_1_adjustment_time_only,11.748741593020533,5.218585943109148,11.748741593020533,10.822541442696238,15.168409466153,-10.822541442696238,-10.74784934841557,
stage_2_adjustment_time_plus_land_demand,11.760615745999292,5.185656586177226,11.760615745999292,10.833314619319271,15.168409466153,-10.833314619319271,-10.801244788509383,0.00038278723955019743
stage_2_adjustment_time_plus_land_demand,11.761616464684645,5.268133149521823,11.761616464684645,10.834502021736453,15.168409466153,-10.834502021736453,-10.823983654912107,0.0004241709075155494
stage_2_adjustment_time_plus_land_demand,11.768755688021594,5.327055711169724,11.768755688021594,10.84121773385983,15.168409466153,-10.84121773385983,-10.872717653885934,0.0004013055468576179
stage_2_adjustment_time_plus_land_demand,11.772508831827816,5.340460708462742,11.772508831827816,10.844687257282448,15.168409466153,-10.844687257282448,-10.894627300644942,0.00037865824579396226
stage_2_adjustment_time_plus_land_demand,11.779067532291695,5.517850240203849,11.779067532291695,10.851204067644447,15.168409466153,-10.851204067644447,-10.964067561163695,0.00042779554214901337
stage_1_adjustment_time_only,11.780388890985627,5.6594297254084625,11.780388890985627,10.852807360271573,15.168409466153,-10.852807360271573,-10.998241717550169,
stage_2_adjustment_time_plus_land_demand,11.789329331821602,5.59937107034297,11.789329331821602,10.860778093162715,15.168409466153,-10.860778093162715,-11.03248909755286,0.00038873361803941375
stage_1_adjustment_time_only,11.803202858946907,6.010881549919832,11.803202858946907,10.87443241226375,15.168409466153,-10.87443241226375,-11.179198923563174,
stage_1_adjustment_time_only,11.82150045882876,6.316214320896858,11.82150045882876,10.891660767190608,15.168409466153,-10.891660767190608,-11.324560387786905,
stage_2_adjustment_time_plus_land_demand,11.826267326904615,6.268913319747403,11.826267326904615,10.895859928679185,15.168409466153,-10.895859928679185,-11.341454475730432,0.00043048901695636225
stage_2_adjustment_time_plus_land_demand,11.856673203266183,6.74165263937865,11.856673203266183,10.924098314519503,15.168409466153,-10.924098314519503,-11.571624763010828,0.00038732521585361156
stage_1_adjustment_time_only,11.85690130187134,6.9763815316752416,11.85690130187134,10.924704061339016,15.168409466153,-10.924704061339016,-11.606254635612974,
stage_2_adjustment_time_plus_land_demand,11.865551277996843,6.9109477599817275,11.865551277996843,10.93233079739095,15.168409466153,-10.93233079739095,-11.641906211833867,0.000383879639408648
stage_2_adjustment_time_plus_land_demand,11.870609321735621,7.121998561790404,11.870609321735621,10.937187527236762,15.168409466153,-10.937187527236762,-11.697182008017295,0.00043380937252264213
stage_1_adjustment_time_only,11.871537467118138,7.280299029031191,11.871537467118138,10.938255511326739,15.168409466153,-10.938255511326739,-11.722858946731924,
stage_2_adjustment_time_plus_land_demand,11.874262580614788,7.181281382536638,11.874262580614788,10.940537337821269,15.168409466153,-10.940537337821269,-11.724039133173699,0.0004254708230622544
stage_2_adjustment_time_plus_land_demand,11.87803491463547,7.267496820151432,11.87803491463547,10.944028583014328,15.168409466153,-10.944028583014328,-11.754936351189084,0.00042779554214901337
stage_1_adjustment_time_only,11.88507612188168,7.580009674574865,11.88507612188168,10.950734132379289,15.168409466153,-10.950734132379289,-11.83077599248036,
stage_1_adjustment_time_only,11.887876157816937,7.644389701079389,11.887876157816937,10.953308177680583,15.168409466153,-10.953308177680583,-11.85310101876746,
stage_2_adjustment_time_plus_land_demand,11.888675319588364,7.435191596809137,11.888675319588364,10.953736542505668,15.168409466153,-10.953736542505668,-11.831608962646964,0.0003971649165607922
stage_2_adjustment_time_plus_land_demand,11.892101670732295,7.508440250589333,11.892101670732295,10.956881055549436,15.168409466153,-10.956881055549436,-11.858535718088488,0.0003950031242694953
stage_1_adjustment_time_only,11.893482258217215,7.775886664685473,11.893482258217215,10.958454878618783,15.168409466153,-10.958454878618783,-11.897804514578329,
stage_2_adjustment_time_plus_land_demand,11.916029663947663,8.066308679047998,11.916029663947663,10.978762361420435,15.168409466153,-10.978762361420435,-12.048130638348804,0.00038448805543714
stage_2_adjustment_time_plus_land_demand,11.926500807275547,8.292040213683102,11.926500807275547,10.98824514006188,15.168409466153,-10.98824514006188,-12.127010973155247,0.0003638028572256397
stage_2_adjustment_time_plus_land_demand,11.931108709983903,8.450917266711743,11.931108709983903,10.992465704225712,15.168409466153,-10.992465704225712,-12.167520138900535,0.00037668114560746404
stage_2_adjustment_time_plus_land_demand,11.938683314630058,8.807576244680359,11.938683314630058,10.999464761766896,15.168409466153,-10.999464761766896,-12.242213450887167,0.00043123358939246587
stage_2_adjustment_time_plus_land_demand,11.942883613093612,8.917876326770887,11.942883613093612,11.003250879752933,15.168409466153,-11.003250879752933,-12.27455331175508,0.00042567565066880874
stage_1_adjustment_time_only,11.943186991447206,9.117719423134963,11.943186991447206,11.00368659067837,15.168409466153,-11.00368659067837,-12.294373174768483,
stage_2_adjustment_time_plus_land_demand,11.948407049601164,9.05526597873586,11.948407049601164,11.008213198223178,15.168409466153,-11.008213198223178,-12.31607736455529,0.00041405693775365445
stage_2_adjustment_time_plus_land_demand,11.952297107456484,9.096995282034786,11.952297107456484,11.01165667501212,15.168409466153,-11.01165667501212,-12.340201253757217,0.00038458948718784634
stage_2_adjustment_time_plus_land_demand,11.954107957190983,9.104551222126036,11.954107957190983,11.013248797390823,15.168409466153,-11.013248797390823,-12.350351283000645,0.0003663946339367882
stage_1_adjustment_time_only,11.956042752887585,9.526314226351557,11.956042752887585,11.01527001222087,15.168409466153,-11.01527001222087,-12.396976273522288,
stage_1_adjustment_time_only,11.961524441213166,9.709754935761028,11.961524441213166,11.020194946832476,15.168409466153,-11.020194946832476,-12.440726784748735,
stage_2_adjustment_time_plus_land_demand,11.96291348219816,9.423459337688369,11.96291348219816,11.021201479921508,15.168409466153,-11.021201479921508,-12.424345236583417,0.0003788322903111842
stage_2_adjustment_time_plus_land_demand,11.967986768616763,9.595005696045845,11.967986768616763,11.025757817365834,15.168409466153,-11.025757817365834,-12.465275003492987,0.00037903134335843283
stage_2_adjustment_time_plus_land_demand,11.96835963107833,9.708183904260162,11.96835963107833,11.026162999870374,15.168409466153,-11.026162999870374,-12.476460348070184,0.0004143320740648203
stage_2_adjustment_time_plus_land_demand,11.969939966513863,9.814474084981878,11.969939966513863,11.027614730703085,15.168409466153,-11.027614730703085,-12.493241192195713,0.00043226998755866494
stage_1_adjustment_time_only,11.971675102776011,10.065231688752142,11.971675102776011,11.029292316218433,15.168409466153,-11.029292316218433,-12.521740122690334,
stage_2_adjustment_time_plus_land_demand,11.976745766516292,10.058605906515607,11.976745766516292,11.033706952096335,15.168409466153,-11.033706952096335,-12.54787208098041,0.00043239068845602553
stage_1_adjustment_time_only,11.980873726644191,10.406439277524148,11.980873726644191,11.037511520678594,15.168409466153,-11.037511520678594,-12.595151690520073,
stage_2_adjustment_time_plus_land_demand,11.981476061343702,10.024799555020394,11.981476061343702,11.037803808194901,15.168409466153,-11.037803808194901,-12.57011338564955,0.00036193699881275737
stage_1_adjustment_time_only,11.986460380580919,10.623210430766205,11.986460380580919,11.042491835646748,15.168409466153,-11.042491835646748,-12.639734607726641,
stage_2_adjustment_time_plus_land_demand,11.99480632905781,10.720544183588228,11.99480632905781,11.049790830815093,15.168409466153,-11.049790830815093,-12.690294247372206,0.00042068209649474917
stage_2_adjustment_time_plus_land_demand,12.002250792069342,11.0171532658458,12.002250792069342,11.056395860426374,15.168409466153,-11.056395860426374,-12.749138357772951,0.00041618580165088
stage_1_adjustment_time_only,12.005404432353512,11.418007471891594,12.005404432353512,11.059315574023431,15.168409466153,-11.059315574023431,-12.790891617447983,
stage_1_adjustment_time_only,12.012994621186266,11.765190684571543,12.012994621186266,11.066028577665348,15.168409466153,-11.066028577665348,-12.851442696925933,
stage_2_adjustment_time_plus_land_demand,12.025128777041862,12.020074960514023,12.025128777041862,11.076600005007567,15.168409466153,-11.076600005007567,-12.929853468375027,0.0004005579754426082
stage_1_adjustment_time_only,12.030925339005806,12.661246256703018,12.030925339005806,11.081824846079638,15.168409466153,-11.081824846079638,-12.994450231206233,
stage_2_adjustment_time_plus_land_demand,12.031758438889007,12.24317802240947,12.031758438889007,11.082393173719007,15.168409466153,-11.082393173719007,-12.977017402971134,0.00036833975728414476
stage_2_adjustment_time_plus_land_demand,12.03595958655771,12.598322951254936,12.03595958655771,11.086132631868189,15.168409466153,-11.086132631868189,-13.017829176097816,0.0004054654473731748
stage_1_adjustment_time_only,12.042404067093608,13.29874214068594,12.042404067093608,11.091891627652972,15.168409466153,-11.091891627652972,-13.085968421743466,
stage_1_adjustment_time_only,12.044067166411251,13.395733084716568,12.044067166411251,11.093347228881308,15.168409466153,-11.093347228881308,-13.099225796414496,
stage_2_adjustment_time_plus_land_demand,12.045506613071332,13.066219445884165,12.045506613071332,11.094482891495584,15.168409466153,-11.094482891495584,-13.091401003112457,0.0003880888729393156
stage_1_adjustment_time_only,12.046042809765467,13.512562158662483,12.046042809765467,11.09507541955924,15.168409466153,-11.09507541955924,-13.114973826060078,
stage_1_adjustment_time_only,12.051438677653547,13.840874797429342,12.051438677653547,11.099790146311754,15.168409466153,-11.099790146311754,-13.157980294924391,
stage_2_adjustment_time_plus_land_demand,12.052792079956284,13.587659486584482,12.052792079956284,11.100880151285942,15.168409466153,-11.100880151285942,-13.154025165597345,0.0004111407038455721
stage_2_adjustment_time_plus_land_demand,12.055425756057124,13.74919912009085,12.055425756057124,11.10317910493919,15.168409466153,-11.10317910493919,-13.175086340175923,0.0004106823768608716
stage_2_adjustment_time_plus_land_demand,12.058265321656235,13.760026037161028,12.058265321656235,11.105611585876407,15.168409466153,-11.105611585876407,-13.190565203621516,0.00036808784593822026
stage_2_adjustment_time_plus_land_demand,12.061243322918894,13.937516372090997,12.061243322918894,11.108204776728217,15.168409466153,-11.108204776728217,-13.213974736971851,0.0003647183460215841
stage_2_adjustment_time_plus_land_demand,12.064862800294431,14.219722714834607,12.064862800294431,11.111368479337212,15.168409466153,-11.111368479337212,-13.244949590590444,0.00037546470458309976
stage_1_adjustment_time_only,12.070110725652938,15.09281319672705,12.070110725652938,11.11604562280169,15.168409466153,-11.11604562280169,-13.306746716939607,
stage_1_adjustment_time_only,12.076827763289307,15.593066501821475,12.076827763289307,11.121870895440038,15.168409466153,-11.121870895440038,-13.360241075890611,
stage_2_adjustment_time_plus_land_demand,12.080028925926861,15.309756597643355,12.080028925926861,11.124541213596162,15.168409466153,-11.124541213596162,-13.367179939138518,0.00037668114560746404
stage_2_adjustment_time_plus_land_demand,12.080082217985286,15.403552383532737,12.080082217985286,11.124605122840531,15.168409466153,-11.124605122840531,-13.370821450711492,0.0003971649165607922
stage_2_adjustment_time_plus_land_demand,12.080563283351998,15.410668381550915,12.080563283351998,11.125015988155878,15.168409466153,-11.125015988155878,-13.37362191134874,0.0003903534421426079
stage_2_adjustment_time_plus_land_demand,12.081976777722703,15.711219156256035,12.081976777722703,11.126276250961276,15.168409466153,-11.126276250961276,-13.391609415127784,0.00043354061806559523
stage_2_adjustment_time_plus_land_demand,12.085734532249528,15.720414736522192,12.085734532249528,11.129473927172665,15.168409466153,-11.129473927172665,-13.411829435767872,0.00036862397808134486
stage_1_adjustment_time_only,12.08656324793956,16.37249944781739,12.08656324793956,11.130292978577991,15.168409466153,-11.130292978577991,-13.437751307050563,
stage_1_adjustment_time_only,12.088216568207535,16.511792160208024,12.088216568207535,11.131720804473675,15.168409466153,-11.131720804473675,-13.450911605933788,
stage_2_adjustment_time_plus_land_demand,12.092339764098167,16.266413124116223,12.092339764098167,11.135181803796431,15.168409466153,-11.135181803796431,-13.464981499945914,0.00036862397808134486
stage_1_adjustment_time_only,12.096707597783158,17.261869535179176,12.096707597783158,11.139042609076869,15.168409466153,-11.139042609076869,-13.518486154007675,
stage_2_adjustment_time_plus_land_demand,12.09706514037816,16.655293854037488,12.09706514037816,11.139254565240286,15.168409466153,-11.139254565240286,-13.502291394642363,0.0003638028572256397
stage_2_adjustment_time_plus_land_demand,12.09713537295656,16.924739400461394,12.09713537295656,11.139355624785177,15.168409466153,-11.139355624785177,-13.51085605974184,0.0004190829656165558
stage_2_adjustment_time_plus_land_demand,12.099228044524748,16.98420953121419,12.099228044524748,11.141138753227015,15.168409466153,-11.141138753227015,-13.523728563653442,0.0003917431292814306
stage_2_adjustment_time_plus_land_demand,12.09965448864588,17.027255503777553,12.09965448864588,11.141506604160712,15.168409466153,-11.141506604160712,-13.5272680134775,0.0003925553988226449
stage_1_adjustment_time_only,12.099874994223926,17.55751296192757,12.099874994223926,11.141769088467099,15.168409466153,-11.141769088467099,-13.543687506632232,
stage_1_adjustment_time_only,12.100239280856746,17.592099681833236,12.100239280856746,11.142082499143488,15.168409466153,-11.142082499143488,-13.54658573938799,
stage_1_adjustment_time_only,12.100552075027512,17.621895519963456,12.100552075027512,11.142351581534141,15.168409466153,-11.142351581534141,-13.549074267858463,
stage_2_adjustment_time_plus_land_demand,12.104828225179919,17.632419915357836,12.104828225179919,11.145974505927988,15.168409466153,-11.145974505927988,-13.572065351420518,0.00041618580165088
stage_1_adjustment_time_only,12.105168906612924,18.07249153216122,12.105168906612924,11.146320307496019,15.168409466153,-11.146320307496019,-13.585801097426744,
stage_2_adjustment_time_plus_land_demand,12.112267316500077,18.270787228113377,12.112267316500077,11.15234876231955,15.168409466153,-11.15234876231955,-13.628693437094864,0.00039409902572652895
stage_2_adjustment_time_plus_land_demand,12.115732360887126,18.558921703797367,12.115732360887126,11.155310591033752,15.168409466153,-11.155310591033752,-13.654469908077818,0.0003788322903111842
stage_1_adjustment_time_only,12.117744431642482,19.412128971909492,12.117744431642482,11.157102856091278,15.168409466153,-11.157102856091278,-13.685802338834478,
stage_2_adjustment_time_plus_land_demand,12.117906342127844,19.02851069948568,12.117906342127844,11.157198899894421,15.168409466153,-11.157198899894421,-13.677598731029345,0.0004225498488203408
stage_1_adjustment_time_only,12.118546870630158,19.503723382253277,12.118546870630158,11.157789519386244,15.168409466153,-11.157789519386244,-13.692181490454994,
stage_1_adjustment_time_only,12.120722471644811,19.75605771988021,12.120722471644811,11.159650403396466,15.168409466153,-11.159650403396466,-13.709475706337985,
stage_2_adjustment_time_plus_land_demand,12.121332496424664,19.26561504714976,12.121332496424664,11.160115281335093,15.168409466153,-11.160115281335093,-13.701444590658527,0.00039445622688424534
stage_2_adjustment_time_plus_land_demand,12.123298478060999,19.731598072535334,12.123298478060999,11.161820420828455,15.168409466153,-11.161820420828455,-13.72261964559715,0.00043776060997495844
stage_2_adjustment_time_plus_land_demand,12.124521240742801,19.552285224840396,12.124521240742801,11.16283352802942,15.168409466153,-11.16283352802942,-13.725042505646645,0.0003788322903111842
